content,tags,place
🎄실시간 대전신세계에 떴다는 대형트리존🎄들어오는순간 으리으리한 트리존은 물론 귀욤뽀짝한 대왕 곰돌이까지ㅋㅋ벌써부터 시작된 크리스마스 감성에 심장말랑말랑해진다구TT@@구경하러 고고-🎄 대전신세계 Art&Science📍 대전 유성구 엑스포로 1⏰ 10:30 - 20:00✖ 연중무휴-#대전여행 #대전핫플 #대전크리스마스 #대전트리 #트리맛집 #대전가볼만한곳,"['#대전여행', '#대전핫플', '#대전크리스마스', '#대전트리', '#트리맛집', '#대전가볼만한곳']",
"탄방동에 있던 리풀이 죽동으로 확장이전을 했어요 매장 크기도 테이블 수도 두배가 되었고 그만큼 이쁨도 두배가 된 느낌💖특히 리풀하면 가장 기억에 남는게  여성의 로망을 담은 주방인데요 새 리풀도 주방에 힘을 많이 준 느낌이에요주방 큰 창문으로 햇빛이 샤랄라 들어고 직원분이 그 앞에서 커피를 내리는 모습은 영화속 한장면 같기도 하구요 한가지 단점이 있다면,,, 저희 집에서 넘나 멀어졌다는 점입니다 😭#다혜의카페투어 #다혜의대전 #대전카페 #죽동카페 #충남대카페 #리풀","['#다혜의카페투어', '#다혜의대전', '#대전카페', '#죽동카페', '#충남대카페', '#리풀']",대전
#염씨표류기 x #메타세쿼이아우리에겐 메타세쿼이아가 있어요!!🍂비와 강풍으로 단풍과 은행잎이많이 떨어져 가을이 끝난 것 같죠?단풍은 끝났지만 메타세쿼이아는이제 본격적으로 물들 시간이라서아직 가을을 충분히 느낄 수 있습니다!!작년에 다녀온 몇 곳을 소개해드릴게요🙌🙌1️⃣-3️⃣장태산 자연휴양림📍대전 서구 장안로 4614️⃣노루벌적십자생태원📍대전 서구 흑석동 산95-15️⃣6️⃣관방제림📍전남 담양군 담양읍 객사7길 377️⃣-9️⃣메타세쿼이아 가로수길📍전남 담양군 담양읍 학동리 633📸22년 11월 촬영🔸꼭 최신 상태를 확인하고 방문하세요,"['#염씨표류기', '#메타세쿼이아우리에겐']",대전
▫️맹구의 바로그집 탐방▫️#바로그집 #대전맛집 #떡볶이맛집 #중구청역맛집 #저장각-맹구가 다녀온 바로그집을 소개해 주려고해 훌쩍💧-여기서 주문한 메뉴는📍모듬떡볶이📍찹쌀순대-모듬떡볶이는 쏘스가 달달 꾸덕한게 입에서 착착 감기는 맛이였구 떡은 엄청 쫀득한게 일품이더라구-김말이도 같이 주문하면 소스에 버무려 주시는데 이집 떡볶이소스가 정말 장난 아니더라구 순대도 주문해서 같이 찍어먹으면 더 맛나게 즐길수있어-다들 맛난 떡볶이가 먹고싶다 하면 바로그집에 가보는걸 맹구가 정말 강추할게-▫️바로그집▫️은행동 216#대전 #대전여행 #대전맛집인정 #대전맛집추천 #떡볶이 #떡볶이그램,"['#바로그집', '#대전맛집', '#떡볶이맛집', '#중구청역맛집', '#저장각-맹구가', '#대전', '#대전여행', '#대전맛집인정', '#대전맛집추천', '#떡볶이', '#떡볶이그램']",중구청역
수험생 탈출한 고3이들을 위한#대전놀거리총정리 ‼그간 고생했던거 보상받으려면이번 주말부터 쉬지 않고 놀아야될듯❤@@우리 이제 자유인이다ㅠㅠ 어디부터 가볼까!?#수능끝 #대전가볼만한곳 #데이트 #대전여행,"['#대전놀거리총정리', '#수능끝', '#대전가볼만한곳', '#데이트', '#대전여행']",
⠀대전 근교 가을 여행지 BEST 6 🤎⠀가을하면 역시 단풍 단풍이죠?!지금까지 다녀왔던 여행지들 모아봤어요 😉🧡⠀하나도 빼놓을곳 없이 예쁜 곳들입니다.⠀🏷️ [옥천] 고앤컴 연수원 (1-2)🚘 충북 옥천군 옥천읍 서대리🏷️ [옥천] 장계관광지 (3-4)🚘 충북 옥천군 안내면 장계리 산5-4🏷️ [대전] 장태산자연휴양림 (5)🚘 대전 서구 장안로 461🏷️ [대전] 국립대전현충원 (6)🚘 대전 유성구 갑동 산23-1🏷️ [세종] 금강수목원 (7-8)🚘 세종 금남면 산림박물관길 110 산림박물관🏷️ [옥천] 둔주봉 (9-10)🚘 충북 옥천군 안남면 연주길 46 관공서(안남보건지소)*작년 다녀온 사진들입니다!,[],대한민국
(리그램) @cafe_dr_MBTI • 성격유형검사 • 커플궁합 • 성향테스트궁금하시다면 [다름다룸]으로! 💏#대전여행,['#대전여행'],
(리그램) @cafe_dr_MBTI • 성격유형검사 • 커플궁합 • 성향테스트궁금하시다면 [다름다룸]으로! 💏#대전여행,['#대전여행'],
"🏔️장태산의 가을은 이제부터 시작🧡 단 15분 등산으로 만나는 주황빛 황홀한 뷰✨ @@솔직히 15분은 걸을 수 있잖아요?😉 가을 아직 안 끝났다구🥲 [3탄]작년 11월 중순 절정이었던 #대전 #장태산 의#메타세콰이어 숲은 올해는 이제야 물드는 중이에요!이번 주말부터 슬슬 방문할 타이밍🏃‍♂️🍂올해 단풍 상태가 전반적으로 좋지 않아예전 같은 짙은 주황빛은 보기 어렵겠지만어디서든 가까운 #대전 에서🫶🏻 진짜 딱 15분‼️계단 오르면 되니 등린이도 #가을여행 도전해보세요 :)———————————————✅대전, #장태산자연휴양림 📍대전 서구 장안로 461💵입장료 무료!🍯장태산 필수 TIP✔️출렁다리 입장 가능 시간 : 9~17시✔️1,2번 사진 속 형제봉 전망대는 올해 안전망 설치👍👉🏻15분만 등산하면 되고, 주말에는 1~2시간 대기하기도,,✔️3번 사진은 ‘스카이웨이’에서 내려다본 뷰✔️6번 사진 속 놀이터는 올해 사라지고🥲해당 자리에는 주차장이 생겼어요🅿️(*사진은 작년 22.11.15 촬영하였습니다)Only a 15-min walk will bring you to this magnificent Autumn view🧡 The huge #metasequoia forest in Jangtae-san, Korea changes its color into deep red orange every November. It only takes about 2-3h to get there from Seoul, so why not try?🍂———————————————@visitkorea_travel #koreabyme#대전 #대전여행 #대전가볼만한곳 #대전근교 #메타세콰이어길 #메타세이어 #단풍 #단풍명소 #등산 #국내여행 #대한민국구석구석 #daejeon #korea #travelkorea #metasequoia #foliage","['#대전', '#장태산', '#메타세콰이어', '#대전', '#가을여행', '#장태산자연휴양림', '#metasequoia', '#koreabyme', '#대전', '#대전여행', '#대전가볼만한곳', '#대전근교', '#메타세콰이어길', '#메타세이어', '#단풍', '#단풍명소', '#등산', '#국내여행', '#대한민국구석구석', '#daejeon', '#korea', '#travelkorea', '#metasequoia', '#foliage']",장태산 자연휴양림
"실시간 대전 갤러리아에 떴다는 꼬알라파이 팝업🥧웨이팅핫플로 전국구에서 핫한 미트파이집이 드디어 대전에 상륙했다구,,?!🙊육즙팡팡 오리지널 미트파이부터 폴드포크, 머쉬룸,스아피시치킨, 소고기, 콘치즈, 애플파이, 에그타르트등등육뚠한 비쥬얼에 위장 츄루룹한 띵맛까지 갓벽 그 자체👍딱 2주간만 진행한다고 하니까 놓치지 말라구ㄷㄷ@@오픈런각 뜸😍-🥧 #꼬알라파이📍 대전 서구 대덕대로 211 대전갤러리아 지하 2층⏰ 10:30 - 20:00⏰ 10:30 - 20:30(금-일)❌ 연중무휴📆 11/17 ~ 11/30일 예정!✔ @galleria_timeworld-#대전맛집 #대전파이 #대전팝업 #갤러리아팝업 #대전핫플 #대전베이커리 #대전여행","['#꼬알라파이📍', '#대전맛집', '#대전파이', '#대전팝업', '#갤러리아팝업', '#대전핫플', '#대전베이커리', '#대전여행']",
(리그램) @cafe_dr_MBTI • 성격유형검사 • 커플궁합 • 성향테스트궁금하시다면 [다름다룸]으로! 💏,[],
이제 가을 시작인 곳🍂#염씨표류기 x #대전 이제 본격적으로 메타세콰이어가 물들어가을이 시작되었다는 장태산 자연휴양림아직 가을을 떠나보내기 싫으신 분들은마지막 가을을 즐기러 떠나보세요!!🙌🙌📍장태산 자연휴양림📸22년 촬영,"['#염씨표류기', '#대전']",
🎄드뎌 뜬 성심당 클쓰마스 케이쿠🎅🏻딸기시루는 기본 믿먹 성심당이라 벌써 설렘;;현장+온라인 동시 판매 시작된다니까 체크하긔((12/4 오전9시에 성심당몰에서 예약이래요!!))@@서울러들 온라인 광클 준비 ㄱㄱ📌구매정보■성심당 온라인 쇼핑몰 구매 오픈: 12월 4일 오전 9:00■현장 구매: 한정수량 판매품목 외 12월 4일부터 판매시작🎂온라인판매 & 부띠끄본점현장판매• 우리사과타르트• 호두타르트• 은행동연가🎂한정수량 판매품목 및 판매기간• 초코크레이지 - 12/20~25• 레드벨벳 - 12/20~25• X-mas 트리케익 - 12/23~24• 메종 드 부띠끄 - 12/23~24🎂딸기 타르트는 딸기수급에 따라 유동적으로 현장 판매 될 예정🎂딸기시루는 온라인구매 불가합니다. 23일부터 현장구매만 가능..#성심당 #성심당케이크 #성심당크리스마스케이크 #크리스마스케이크 #성심당몰 #케이크예약 #sungsimdang #딸기시루 #딸기타르트 #대전여행 #빵스타그램 #신상리뷰 #빵순이 #빵지순례 #성심당케이크추천 #성심당크리스마스케이크 #크리스마스케이크추천 #대전성심당,"['#성심당', '#성심당케이크', '#성심당크리스마스케이크', '#크리스마스케이크', '#성심당몰', '#케이크예약', '#sungsimdang', '#딸기시루', '#딸기타르트', '#대전여행', '#빵스타그램', '#신상리뷰', '#빵순이', '#빵지순례', '#성심당케이크추천', '#성심당크리스마스케이크', '#크리스마스케이크추천', '#대전성심당']",
@kafe.moment #카페모먼트#은진대전블루베리크림치즈토스트🫐 비주얼 심상치 않았는데 .. 역시 맛도 최고였던 ˗ˋˏ ♡ ˎˊ˗ 디저트 당 초 1개도 무료라서 원하는 초 골라서 파티 기분까지 낼 수 있어요 🤓,"['#카페모먼트', '#은진대전블루베리크림치즈토스트🫐']",대전
메타세콰이어 + 저수지= 유럽느낌(?)🙃단풍이 떨어지고 나면 시작인 메타세콰이어🌲아직 가을이 아쉽다면 가볍게 산책하기 좋은 이곳 추천드려요!!--📍입암저수지📸23.11.01,[],
"25년의 세월과 감성을 간직한 LP 음악 카페 -25년째 한 자리에서 운영되고 있는대전 전민동 카페 ‘길상’ 클래식, 재즈 등 고전 LP 음악들에푹 빠져 시간을 보내기 좋은 곳이에요. 한 곡, 두 곡 나올수록 공간의 매력에 더 깊게 빠져 떠나기가 아쉬웠던! 쌓인 세월이 주는 아늑한 분위기, 다정하신 사장님의 따스한 마음으로부터 느껴지는 편안함도 좋았던 공간 낮에는 직접 로스팅하시는 원두로정성 담아 내리는 드립 커피를, 밤에는 와인을 즐길 수 있어요. -🏷️ 이름: #길상 📍위치: 대전 유성구 전민로6번길 43⏱ 운영시간 : 11:00 - 22:00*브레이크 타임 15:00 - 18:00*매주 토,일요일 휴무 ☕️ 메뉴• 드립커피 6,000원 🔎참고하기• 예약 가능",['#길상'],
"🔊장태산휴양림 단풍을 기다리다 지친 대전 사람들에게 추천하는 대전 근교 메타세콰이어길🍂계룡시에 있는 #입암저수지 입니다.저수지가 크지 않고, 데크길이 너무 잘 돼있어요.오늘 대장님과 잠깐 다녀왔는데도데이트 장소로 적극 추천하고 싶을 만큼 만족♥️🍁 #온빛자연휴양림 과 묶어 가기 좋은 거리 (10km)온빛 메타세쿼이아는 아직 여기처럼 붉은 빛은 아니에요!🗓️ 23. 11. 20.📍충남 계룡시 두마면 입암리🎥 𝗂𝖯𝗁𝗈𝗇𝖾 𝟣𝟦𝗉𝗋𝗈__________________________✍🏻-#메타세콰이어길 #메타세콰이어 #대전근교 #대전데이트 #단풍","['#입암저수지', '#온빛자연휴양림', '#메타세콰이어길', '#메타세콰이어', '#대전근교', '#대전데이트', '#단풍']",충남 계룡시
